2022-10-13 18:55:00.336,102.0
2022-10-13 18:55:00.317,28.0
2022-10-13 18:55:00.297,243.0
2022-10-13 18:55:00.278,47.0
2022-10-13 18:55:00.258,5.0
2022-10-13 18:55:00.239,32.0
2022-10-13 18:55:00.219,197.0
2022-10-13 18:55:00.200,143.0
2022-10-13 18:55:00.180,148.0
2022-10-13 18:55:00.161,215.0
2022-10-13 18:55:00.141,117.0
2022-10-13 18:55:00.121,184.0
2022-10-13 18:55:00.102,124.0
2022-10-13 18:55:00.082,118.0
2022-10-13 18:55:00.063,214.0
2022-10-13 18:55:00.043,6.0
2022-10-13 18:55:00.024,92.0
2022-10-13 18:55:00.004,196.0
2022-10-13 18:54:59.985,230.0
2022-10-13 18:54:59.965,222.0
2022-10-13 18:54:59.946,247.0
2022-10-13 18:54:59.926,203.0
2022-10-13 18:54:59.907,51.0
2022-10-13 18:54:59.887,19.0
2022-10-13 18:54:59.868,126.0
2022-10-13 18:54:59.848,139.0
2022-10-13 18:52:50.677,163.0
2022-10-13 18:52:50.657,182.0
2022-10-13 18:52:50.637,140.0
2022-10-13 18:52:50.618,70.0
2022-10-13 18:52:50.598,38.0
2022-10-13 18:52:50.579,99.0
2022-10-13 18:52:50.559,230.0
2022-10-13 18:52:50.540,84.0
2022-10-13 18:52:50.520,234.0
2022-10-13 18:52:50.501,214.0
2022-10-13 18:52:50.481,44.0
2022-10-13 18:52:50.462,86.0
2022-10-13 18:52:50.442,211.0
2022-10-13 18:52:50.423,96.0
2022-10-13 18:52:50.403,48.0
2022-10-13 18:52:50.384,116.0
2022-10-13 18:52:50.364,126.0
2022-10-13 18:52:50.345,3.0
2022-10-13 18:52:50.325,56.0
2022-10-13 18:52:50.305,39.0
2022-10-13 18:52:50.286,205.0
2022-10-13 18:52:50.266,36.0
2022-10-13 18:52:50.247,238.0
2022-10-13 18:52:50.227,37.0
2022-10-13 18:52:50.208,166.0
2022-10-13 18:52:50.188,201.0
2022-10-13 18:52:50.169,182.0
2022-10-13 18:52:50.149,49.0
2022-10-13 18:52:50.130,74.0
2022-10-13 18:52:50.110,179.0
2022-10-13 18:52:50.091,4.0
2022-10-13 18:52:50.071,225.0
2022-10-13 18:52:50.052,9.0
2022-10-13 18:52:50.032,225.0
2022-10-13 18:52:50.012,246.0
2022-10-13 18:52:49.993,33.0
2022-10-13 18:52:49.973,241.0
2022-10-13 18:52:49.954,12.0
2022-10-13 18:52:49.934,190.0
2022-10-13 18:52:49.915,108.0
2022-10-13 18:52:49.895,249.0
2022-10-13 18:52:49.876,154.0
2022-10-13 18:52:49.856,175.0
2022-10-13 18:52:49.837,173.0
2022-10-13 18:52:49.817,191.0
2022-10-13 18:52:49.798,27.0
2022-10-13 18:52:49.778,66.0
2022-10-13 18:52:49.759,175.0
2022-10-13 18:52:49.739,249.0
2022-10-13 18:52:49.720,109.0
2022-10-13 18:52:49.700,179.0
2022-10-13 18:52:49.680,134.0
2022-10-13 18:52:49.661,114.0
2022-10-13 18:52:49.641,78.0
2022-10-13 18:52:49.622,229.0
2022-10-13 18:52:49.602,143.0
2022-10-13 18:52:49.583,222.0
2022-10-13 18:52:49.563,44.0
2022-10-13 18:52:49.544,107.0
2022-10-13 18:52:49.524,38.0
2022-10-13 18:52:49.505,206.0
2022-10-13 18:52:49.485,48.0
2022-10-13 18:52:49.466,63.0
2022-10-13 18:52:49.446,33.0
2022-10-13 18:52:49.427,23.0
2022-10-13 18:52:49.407,121.0
2022-10-13 18:52:49.387,136.0
2022-10-13 18:52:49.368,27.0
2022-10-13 18:52:49.348,185.0
2022-10-13 18:52:49.329,231.0
2022-10-13 18:52:49.309,69.0
2022-10-13 18:52:49.290,51.0
2022-10-13 18:52:49.270,228.0
2022-10-13 18:52:49.251,165.0
2022-10-13 18:52:49.231,133.0
2022-10-13 18:52:49.212,92.0
2022-10-13 18:52:49.192,158.0
2022-10-13 18:52:49.173,61.0
2022-10-13 18:52:49.153,89.0
2022-10-13 18:52:49.134,197.0
2022-10-13 18:52:49.114,8.0
2022-10-13 18:52:49.095,1.0
2022-10-13 18:52:49.075,172.0
2022-10-13 18:52:49.055,122.0
2022-10-13 18:52:49.036,41.0
2022-10-13 18:52:49.016,91.0
2022-10-13 18:52:48.997,84.0
2022-10-13 18:52:48.977,24.0
2022-10-13 18:52:48.958,152.0
2022-10-13 18:52:48.938,93.0
2022-10-13 18:52:48.919,226.0
2022-10-13 18:52:48.899,110.0
2022-10-13 18:52:48.880,201.0
2022-10-13 18:52:48.860,123.0
2022-10-13 18:52:48.841,189.0
2022-10-13 18:52:48.821,109.0
2022-10-13 18:52:48.802,182.0
2022-10-13 18:52:48.782,143.0
2022-10-13 18:52:48.762,49.0
